vid,title,time,duration,views,link
8vKgwb4jvnY,"Cluster weapons being used in Russia-Ukraine war, evidence shows – BBC News",News,2 hours ago,3:30,"21,736 views",https://www.youtube.com/watch?v=8vKgwb4jvnY
tSJf6KEC5qc,India state on alert after Prophet Muhammad row beheading - BBC News,News,19 hours ago,2:41,"273,833 views",https://www.youtube.com/watch?v=tSJf6KEC5qc
eb7sPnpZV7o,Maharashtra News LIVE | Devendra Fadnavis Press Conference LIVE | Fadnavis To Take Oath As CM,News,,,,https://www.youtube.com/watch?v=eb7sPnpZV7o
1Mo1qRGxbis,Nightly News Full Broadcast - June 29,News,8 hours ago,21:29,"319,083 views",https://www.youtube.com/watch?v=1Mo1qRGxbis
DAnWKlRe-xQ,Major train delays tomorrow as union continues with strike action | 9 News Australia,News,3 hours ago,3:05,"5,959 views",https://www.youtube.com/watch?v=DAnWKlRe-xQ
oOcZRxBwZ1k,Trump Coup Nightmare: See The Moment Fox News Turns Amidst 'Devastating' Smoking Gun,News,11 hours ago,8:35,"921,456 views",https://www.youtube.com/watch?v=oOcZRxBwZ1k
2Rt8vHeE66o,Travis Barker Hospitalized for Pancreatitis: Details | E! News,News,11 hours ago,1:26,"23,831 views",https://www.youtube.com/watch?v=2Rt8vHeE66o
L9Wtlzu1_kw,Live News : Maharashtra Politics | Floor Test | Eknath Shinde | Uddhav Thackeray | Latest News Hindi,News,Streamed 9 minutes ago,4:13:58,"222,202 views",https://www.youtube.com/watch?v=L9Wtlzu1_kw
qTPQRnt71i4,LIVE Now: Zee Hindustan | Russia Ukraine Update | Joe Biden | Vladimir Putin | Latest Hindi News,News,Streamed 5 hours ago,5:25:31,"128,545 views",https://www.youtube.com/watch?v=qTPQRnt71i4
AvRRao44GXo,"Survivors, lawyers speak after R. Kelly sentencing | full video",News,Streamed 15 hours ago,13:25,"58,798 views",https://www.youtube.com/watch?v=AvRRao44GXo
