vid,start,end,text
Vn2vdQZhs0w,281870,285720,"but in HDMI, only three of them carry data,"
Vn2vdQZhs0w,285720,288320,with a fourth kind of skinnier one
Vn2vdQZhs0w,288320,290937,that just is reserved for clock pulses.
Vn2vdQZhs0w,290937,293000,DisplayPort takes advantage here
Vn2vdQZhs0w,293000,295470,by using all four shielded pairs
Vn2vdQZhs0w,295470,296460,to transmit data.
Vn2vdQZhs0w,296460,297889,"You know what, this isn't working,"
Vn2vdQZhs0w,297890,299860,"let's just do a different visual,"
Vn2vdQZhs0w,299860,302379,new colors of lanyards on lttstore.com.
Vn2vdQZhs0w,302380,305360,This allows each pair to run at a lower frequency
Vn2vdQZhs0w,305360,309539,while maintaining overall transmission parity with HDMI.
Vn2vdQZhs0w,309540,311740,So with 12 of the 20 conductors used
Vn2vdQZhs0w,311740,314610,"for the signal plus, signal minus and ground connections,"
Vn2vdQZhs0w,314610,316419,that leaves eight other conductors
Vn2vdQZhs0w,316420,318630,"that are used to run a configuration channel,"
Vn2vdQZhs0w,318630,321150,"an auxiliary channel, and a power connection."
Vn2vdQZhs0w,321150,323320,The power connection actually goes unused
Vn2vdQZhs0w,323320,324360,"in common cables though,"
Vn2vdQZhs0w,324360,325990,and is reserved for use in devices
