vid,start,end,text
KtGpCcgnkls,160,3640,happy classes
KtGpCcgnkls,3980,20080,[Music]
KtGpCcgnkls,20080,21920,hi guys it's nicola and welcome back to
KtGpCcgnkls,21920,23439,my channel if you couldn't tell this is
KtGpCcgnkls,23439,25199,going to be a class comp vlog if you
KtGpCcgnkls,25199,26800,have not seen the other class con vlogs
KtGpCcgnkls,26800,28160,on my channel from this year i'll link
KtGpCcgnkls,28160,30000,them down below there was three so far
KtGpCcgnkls,30000,31599,and then today's the fourth one the last
KtGpCcgnkls,31599,33120,one since school literally ends in two
KtGpCcgnkls,33120,35920,weeks crazy but yeah it's my last class
KtGpCcgnkls,35920,37440,gump of sophomore year if you don't know
KtGpCcgnkls,37440,39280,what it is i'll sum it up for you so
KtGpCcgnkls,39280,40800,class comp is a class competition
KtGpCcgnkls,40800,42320,basically every grade has their own
KtGpCcgnkls,42320,44640,color and mascot so i'm a sophomore our
KtGpCcgnkls,44640,47039,color is blue and our mascot is a wolf
KtGpCcgnkls,47039,48239,so you basically like deck out in your
KtGpCcgnkls,48239,50079,color and then in the middle of the day
KtGpCcgnkls,50079,51360,that's when the class comp actually
KtGpCcgnkls,51360,53360,happens so we all gather in the stadium
KtGpCcgnkls,53360,55120,and there's performances games and then
KtGpCcgnkls,55120,56879,the main event of today's class comp is
KtGpCcgnkls,56879,59199,dance off each grade has their own dance
KtGpCcgnkls,59199,60399,i choreograph the dance for the
KtGpCcgnkls,60399,62079,sophomores literally like a three minute
KtGpCcgnkls,62079,64640,45 second dance 50 people so fingers
KtGpCcgnkls,64640,65840,crossed it goes well later but i'll be
KtGpCcgnkls,65840,67200,bringing you guys along and showing you
KtGpCcgnkls,67200,68400,all the fun stuff that's gonna happen
KtGpCcgnkls,68400,70000,today but let me just tell y'all the
KtGpCcgnkls,70000,71600,4-1-1 that's going on right now i am
KtGpCcgnkls,71600,74240,currently running on zero hours of sleep
KtGpCcgnkls,74240,75840,i pulled an all-nighter
KtGpCcgnkls,75840,77200,because i was editing a video like
KtGpCcgnkls,77200,78799,literally started at 12 and didn't end
KtGpCcgnkls,78799,80000,until like 10 minutes ago and it's
KtGpCcgnkls,80000,84000,currently 6 20 a.m so yeah doing great
KtGpCcgnkls,84000,85439,anyways i think i'll be fine here is my
KtGpCcgnkls,85439,87520,class comp outfit so of course we have
KtGpCcgnkls,87520,88960,the cowboy hat i just bought it off of
KtGpCcgnkls,88960,90560,amazon and then arushi and addie also
KtGpCcgnkls,90560,91920,bought it too so we're gonna be triplets
KtGpCcgnkls,91920,93759,and then i got this whistle from party
KtGpCcgnkls,93759,96799,city i don't know why it's so long
KtGpCcgnkls,96799,98560,like doesn't it isn't that kind of long
KtGpCcgnkls,98560,100159,and then this tank top is from hollister
KtGpCcgnkls,100159,101600,it's like a color blocking with white
KtGpCcgnkls,101600,103520,and light blue shorts are from nordstrom
KtGpCcgnkls,103520,105119,and then i have some blue socks on and
KtGpCcgnkls,105119,106880,i'm going to wear my blue cd gs oh and
KtGpCcgnkls,106880,108479,then peep my nails this class comp was
KtGpCcgnkls,108479,109600,kind of the whole reason i got blue
KtGpCcgnkls,109600,110720,nails so now we're finally putting them
KtGpCcgnkls,110720,112479,to use but now i have to pack all my
KtGpCcgnkls,112479,114079,bags and leave because i actually have
KtGpCcgnkls,114079,115600,to be at the school in like 10 minutes
KtGpCcgnkls,115600,116880,so let me show you guys everything that
KtGpCcgnkls,116880,118159,i'm packing sorry if i'm talking really
KtGpCcgnkls,118159,120000,fast i'm in a rush
KtGpCcgnkls,120000,121600,but i put this hoodie on because first
KtGpCcgnkls,121600,123280,of all it's like 6am and it's cold
KtGpCcgnkls,123280,124799,outside and the second i need it later
KtGpCcgnkls,124799,126240,for dance performance just looks like
KtGpCcgnkls,126240,127840,this i got it from amazon as well but
KtGpCcgnkls,127840,129599,bags that i'm bringing of course i need
KtGpCcgnkls,129599,131039,my school backpack with all of my
KtGpCcgnkls,131039,132879,binders and notebooks and then i have to
KtGpCcgnkls,132879,134480,bring so much stuff that i'm literally
KtGpCcgnkls,134480,136319,bringing a duffel bag i have like my
KtGpCcgnkls,136319,138319,lunch in here thanks mom for making it
KtGpCcgnkls,138319,139760,these are ring pops from the student
KtGpCcgnkls,139760,141280,council banquet we just had a bunch of
KtGpCcgnkls,141280,142720,leftover blue candies so i'm just going
KtGpCcgnkls,142720,144080,to pass them out to people in my grade
KtGpCcgnkls,144080,146400,and then i also have some clothes i need
KtGpCcgnkls,146400,148239,to change into later these leggings are
KtGpCcgnkls,148239,150000,for my dance performance with my high
KtGpCcgnkls,150000,151440,school team and then this is for the
KtGpCcgnkls,151440,153200,dance soft performance it's just a blue
KtGpCcgnkls,153200,154319,shirt oh my gosh i also have these
KtGpCcgnkls,154319,155920,sunglasses they actually came with the
KtGpCcgnkls,155920,157040,cowboy hat
KtGpCcgnkls,157040,159440,but i can't really see that well
KtGpCcgnkls,159440,160800,so i'll probably just put them on later
KtGpCcgnkls,160800,162879,for pictures okay and then downstairs i
KtGpCcgnkls,162879,164879,need to pack my af ones and then in my
KtGpCcgnkls,164879,166720,car are the roses and megaphone which
KtGpCcgnkls,166720,170840,i'll explain later for dance on
KtGpCcgnkls,171280,175200,okay i'm ready time to head to school
KtGpCcgnkls,175200,177360,that was the most chaotic morning i've
KtGpCcgnkls,177360,179920,had in a while oh my gosh normally
KtGpCcgnkls,179920,181519,school doesn't start until eight but
KtGpCcgnkls,181519,183040,student council and asb are getting to
KtGpCcgnkls,183040,184720,the school at 6 30 this morning because
KtGpCcgnkls,184720,186560,we helped decorate the mall which is
KtGpCcgnkls,186560,187760,like the center of our school but we
KtGpCcgnkls,187760,189440,have like a bunch of posters
KtGpCcgnkls,189440,191920,and um other decorations that we put
KtGpCcgnkls,191920,194800,around the school good morning mckenna
KtGpCcgnkls,194800,196720,happy birthday
KtGpCcgnkls,196720,198959,so do
KtGpCcgnkls,201360,203840,we just included a bunch of props
KtGpCcgnkls,203840,205360,we have a bunch of umbrellas and i'm
KtGpCcgnkls,205360,207120,making all my friends hold them oh my
KtGpCcgnkls,207120,209200,gosh so fun just parked in the school
KtGpCcgnkls,209200,210879,parking lot there's like no one here and
KtGpCcgnkls,210879,213120,we're gonna walk to k3 which is our
KtGpCcgnkls,213120,216159,student council room twins
KtGpCcgnkls,216159,217920,all right guys so we're going to take
KtGpCcgnkls,217920,220239,all this stuff don't you worry about me
KtGpCcgnkls,220239,223920,baby i have everything i need if you
KtGpCcgnkls,223920,227360,care about me baby tell me why you chose
KtGpCcgnkls,227360,230720,to leave do you really think you know me
KtGpCcgnkls,230720,235130,do you think you have me all figured out
KtGpCcgnkls,235130,236400,[Music]
KtGpCcgnkls,236400,237920,you think you know me you ain't got a
KtGpCcgnkls,237920,240040,clue
KtGpCcgnkls,240040,246678,[Music]
KtGpCcgnkls,247120,248799,do you feel it too
KtGpCcgnkls,248799,251439,because of you you i've got a head
KtGpCcgnkls,251439,253340,that's full
KtGpCcgnkls,253340,261359,[Music]
KtGpCcgnkls,261359,266240,you turn your back on me i try
KtGpCcgnkls,266240,270639,to make you so happy but i
KtGpCcgnkls,270639,274960,i knew that you were thinking about it
KtGpCcgnkls,274960,278080,yeah i knew that you were thinking about
KtGpCcgnkls,278080,280400,it
KtGpCcgnkls,280560,283680,i knew that you were thinking about
KtGpCcgnkls,283680,286479,it guys look at medicine her hair is so
KtGpCcgnkls,286479,287360,cute
KtGpCcgnkls,287360,289280,first period chemistry
KtGpCcgnkls,289280,290479,we're still doing the lab that i'm
KtGpCcgnkls,290479,291600,pretty sure we were doing in my last
